cas,teplota,proud,magnet_pole,hustota,napeti,beta_param,stabilita,rezim
1,15.21,1.23e6,2.54,9.87e19,3.45,0.72,1,H-mode
2,14.87,1.22e6,2.57,9.93e19,3.42,0.69,1,H-mode
3,15.46,1.25e6,2.52,9.76e19,3.48,0.75,1,H-mode
4,15.18,1.23e6,2.53,9.85e19,3.44,0.73,1,H-mode
5,14.93,1.21e6,2.56,9.91e19,3.42,0.70,1,H-mode
6,15.37,1.24e6,2.51,9.79e19,3.47,0.74,1,H-mode
7,14.76,1.19e6,2.58,9.96e19,3.40,0.68,1,H-mode
8,15.52,1.26e6,2.50,9.73e19,3.49,0.76,1,H-mode
9,21.34,1.41e6,2.32,8.95e19,3.82,1.21,0,Disruption
10,15.19,1.23e6,2.53,9.84e19,3.45,0.73,1,H-mode
11,14.88,1.22e6,2.57,9.92e19,3.42,0.69,1,H-mode
12,15.42,1.25e6,2.51,9.78e19,3.48,0.74,1,H-mode
13,14.95,1.21e6,2.56,9.90e19,3.43,0.70,1,H-mode
14,15.31,1.24e6,2.52,9.82e19,3.46,0.73,1,H-mode
15,14.82,1.20e6,2.58,9.95e19,3.41,0.68,1,H-mode
16,22.75,1.45e6,2.28,8.87e19,3.90,1.32,0,Disruption
17,15.23,1.23e6,2.53,9.83e19,3.45,0.73,1,H-mode
18,15.04,1.22e6,2.55,9.89e19,3.43,0.71,1,H-mode
19,15.29,1.24e6,2.52,9.83e19,3.46,0.73,1,H-mode
20,14.91,1.21e6,2.56,9.91e19,3.42,0.70,1,H-mode
21,15.44,1.25e6,2.51,9.77e19,3.48,0.75,1,H-mode
22,15.07,1.22e6,2.55,9.88e19,3.44,0.71,1,H-mode
23,14.84,1.20e6,2.57,9.94e19,3.41,0.69,1,H-mode
24,15.36,1.24e6,2.52,9.80e19,3.47,0.74,1,H-mode
25,9.42,1.05e6,2.73,1.03e20,3.25,0.45,0,L-mode
26,15.17,1.23e6,2.54,9.86e19,3.44,0.72,1,H-mode
27,15.38,1.24e6,2.51,9.79e19,3.47,0.74,1,H-mode
28,14.79,1.20e6,2.58,9.98e19,3.41,0.67,1,H-mode
29,15.27,1.23e6,2.52,9.82e19,3.46,0.73,1,H-mode
30,15.12,1.22e6,2.54,9.87e19,3.44,0.72,1,H-mode
31,14.98,1.21e6,2.55,9.89e19,3.43,0.71,1,H-mode
32,15.43,1.25e6,2.51,9.78e19,3.48,0.75,1,H-mode
33,15.25,1.23e6,2.53,9.84e19,3.45,0.73,1,H-mode
34,8.37,1.02e6,2.75,1.04e20,3.22,0.41,0,L-mode
35,15.14,1.22e6,2.54,9.86e19,3.44,0.72,1,H-mode
36,15.33,1.24e6,2.52,9.81e19,3.46,0.74,1,H-mode
